/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : -0.08

('forward', 'green', 'left', None)
 -- forward : 0.17
 -- left : 0.63
 -- right : 0.10
 -- None : -0.31

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : -0.10

('left', 'red', None, 'forward')
 -- forward : -3.86
 -- left : -2.40
 -- right : -2.27
 -- None : 1.00

('right', 'red', None, 'left')
 -- forward : -1.73
 -- left : -0.61
 -- right : 0.66
 -- None : 0.06

('right', 'red', None, None)
 -- forward : -1.90
 -- left : -1.30
 -- right : 1.73
 -- None : 0.08

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.99
 -- left : -0.78
 -- right : 0.00
 -- None : 0.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.01
 -- left : 0.39
 -- right : 0.04
 -- None : -0.60

('forward', 'green', 'right', None)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.98
 -- left : -0.57
 -- right : 0.04
 -- None : 1.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.02
 -- left : 0.47
 -- right : 0.06
 -- None : -0.28

('left', 'red', 'left', 'forward')
 -- forward : -2.36
 -- left : -1.57
 -- right : -0.41
 -- None : 0.35

('left', 'red', None, 'left')
 -- forward : -0.94
 -- left : -0.97
 -- right : 0.08
 -- None : 1.12

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -1.59
 -- right : 0.03
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : -0.20

('left', 'red', 'right', None)
 -- forward : -0.59
 -- left : -2.34
 -- right : 0.02
 -- None : 0.84

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- left : -3.16
 -- right : -1.54
 -- None : 0.12

('forward', 'red', None, 'right')
 -- forward : -1.39
 -- left : -0.60
 -- right : 0.02
 -- None : 0.64

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.81
 -- right : -0.81
 -- None : 0.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : -0.10

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -1.31
 -- left : -1.33
 -- right : 1.53
 -- None : 0.10

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- left : 1.00
 -- right : 0.00
 -- None : -0.31

('forward', 'green', None, 'left')
 -- forward : 1.40
 -- left : 0.07
 -- right : 0.07
 -- None : -0.29

('right', 'red', None, 'right')
 -- forward : -0.21
 -- left : -0.19
 -- right : 0.03
 -- None : 0.23

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- left : 1.22
 -- right : 0.00
 -- None : -0.46

('forward', 'red', None, None)
 -- forward : -1.79
 -- left : -2.54
 -- right : 0.14
 -- None : 1.90

('forward', 'green', None, None)
 -- forward : 1.66
 -- left : 0.18
 -- right : 0.26
 -- None : -1.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- left : 0.87
 -- right : 0.01
 -- None : -0.50

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.25
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- left : -0.19
 -- right : 0.00
 -- None : 0.45

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.19
 -- left : -0.21
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- left : 0.00
 -- right : -0.41
 -- None : 0.42

