/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('right', 'red', None, 'forward')
 -- forward : -19.55
 -- None : 1.42
 -- right : -9.79
 -- left : -19.62

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'forward', None)
 -- forward : 1.71
 -- None : -2.58
 -- right : -0.15
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -19.92

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.22
 -- None : 1.86
 -- right : -0.10
 -- left : -4.78

('left', 'red', None, 'forward')
 -- forward : -19.77
 -- None : 1.47
 -- right : -9.78
 -- left : -20.32

('forward', 'green', None, None)
 -- forward : 1.31
 -- None : -4.41
 -- right : 0.09
 -- left : 0.38

('right', 'red', None, None)
 -- forward : -6.99
 -- None : 0.00
 -- right : 1.36
 -- left : -9.84

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : -10.18
 -- left : -20.27

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 1.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.20
 -- None : -4.06
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : 1.65
 -- left : -4.89

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.07

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- None : -2.51
 -- right : 0.00
 -- left : 0.63

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 1.90

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -4.91

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', None, 'left')
 -- forward : 0.62
 -- None : -4.00
 -- right : 0.61
 -- left : 0.60

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.94
 -- left : -19.77

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('forward', 'green', 'forward', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.77

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.58
 -- left : 0.46

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.02
 -- None : 1.12
 -- right : 0.67
 -- left : -7.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.65
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -4.84

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.91
 -- None : 2.11
 -- right : 1.08
 -- left : -4.85

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.38
 -- left : 0.72

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -5.36

('left', 'green', 'left', None)
 -- forward : 0.93
 -- None : -4.08
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.47
 -- None : 0.00
 -- right : 2.25
 -- left : -8.38

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'forward', None)
 -- forward : -7.28
 -- None : 0.00
 -- right : 0.67
 -- left : -5.36

('left', 'green', 'left', 'right')
 -- forward : -0.16
 -- None : -2.65
 -- right : 0.00
 -- left : 0.73

('left', 'red', None, None)
 -- forward : -9.60
 -- None : 0.64
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.93
 -- left : 0.24

('right', 'green', None, 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

